transaction_id,customer_id,terminal_id,transaction_date,amount,currency,payment_type,merchant_category,location
TXN1000130,CUST7220,TERM194,2025-02-08,439.76,AUD,EFTPOS,Dining,Perth
TXN1000131,CUST2586,TERM826,2025-02-22,202.93,AUD,Credit Card,Electronics,Perth
TXN1000132,CUST1346,TERM691,2025-02-06,221.29,AUD,Debit Card,Grocery,Melbourne
TXN1000133,CUST3342,TERM982,2025-02-03,170.43,AUD,Mobile Payment,Electronics,Melbourne
TXN1000134,CUST7556,TERM679,2025-02-09,164.15,AUD,Debit Card,Retail,Adelaide
TXN1000135,CUST3488,TERM959,2025-02-12,210.3,AUD,Mobile Payment,Dining,Melbourne
TXN1000136,CUST9084,TERM752,2025-02-15,217.51,AUD,EFTPOS,Dining,Brisbane
TXN1000137,CUST1232,TERM116,2025-02-08,495.85,AUD,Debit Card,Grocery,Adelaide
TXN1000138,CUST6650,TERM422,2025-02-04,109.98,AUD,Credit Card,Electronics,Sydney
TXN1000139,CUST7268,TERM229,2025-02-08,88.96,AUD,Mobile Payment,Electronics,Brisbane
TXN1000140,CUST6634,TERM504,2025-02-17,375.62,AUD,Debit Card,Fuel,Adelaide
TXN1000141,CUST1834,TERM532,2025-02-03,162.18,AUD,EFTPOS,Electronics,Melbourne
TXN1000142,CUST4526,TERM547,2025-02-06,211.47,AUD,Debit Card,Retail,Adelaide
TXN1000143,CUST3929,TERM140,2025-02-14,187.17,AUD,Credit Card,Fuel,Melbourne
TXN1000144,CUST2307,TERM430,2025-02-22,442.91,AUD,Credit Card,Electronics,Melbourne
TXN1000145,CUST4576,TERM120,2025-02-09,25.8,AUD,Credit Card,Electronics,Brisbane
TXN1000146,CUST8596,TERM693,2025-02-04,155.87,AUD,EFTPOS,Retail,Melbourne
TXN1000147,CUST7567,TERM304,2025-02-16,253.04,AUD,Debit Card,Retail,Adelaide
TXN1000148,CUST3287,TERM532,2025-02-10,297.61,AUD,EFTPOS,Retail,Perth
TXN1000149,CUST1241,TERM738,2025-02-20,248.83,AUD,Debit Card,Electronics,Melbourne
TXN1000150,CUST7158,TERM100,2025-02-16,6.56,AUD,Mobile Payment,Fuel,Melbourne
TXN1000151,CUST7999,TERM449,2025-02-11,460.96,AUD,Mobile Payment,Fuel,Brisbane
TXN1000152,CUST8253,TERM675,2025-02-16,394.9,AUD,EFTPOS,Dining,Adelaide
TXN1000153,CUST6398,TERM795,2025-02-12,289.93,AUD,Credit Card,Dining,Melbourne
TXN1000154,CUST4241,TERM434,2025-02-19,143.83,AUD,Debit Card,Fuel,Perth
TXN1000155,CUST7470,TERM144,2025-02-14,43.83,AUD,Debit Card,Electronics,Brisbane
TXN1000156,CUST2153,TERM923,2025-02-14,203.73,AUD,Mobile Payment,Grocery,Brisbane
TXN1000157,CUST5106,TERM351,2025-02-06,205.34,AUD,EFTPOS,Dining,Brisbane
TXN1000158,CUST5678,TERM885,2025-02-19,60.09,AUD,Debit Card,Retail,Perth
TXN1000159,CUST9853,TERM727,2025-02-20,392.05,AUD,Credit Card,Dining,Sydney
TXN1000160,CUST1674,TERM770,2025-02-07,195.59,AUD,Debit Card,Electronics,Melbourne
TXN1000161,CUST4004,TERM191,2025-02-22,51.26,AUD,Credit Card,Dining,Sydney
TXN1000162,CUST6645,TERM899,2025-02-09,70.91,AUD,EFTPOS,Fuel,Melbourne
TXN1000163,CUST3566,TERM422,2025-02-11,431.59,AUD,Debit Card,Fuel,Brisbane
TXN1000164,CUST1224,TERM549,2025-02-09,64.52,AUD,Debit Card,Electronics,Melbourne
TXN1000165,CUST3688,TERM670,2025-02-20,82.77,AUD,EFTPOS,Fuel,Perth
TXN1000166,CUST4451,TERM165,2025-02-17,288.61,AUD,Credit Card,Fuel,Perth
TXN1000167,CUST4266,TERM628,2025-02-22,352.36,AUD,Mobile Payment,Electronics,Perth
TXN1000168,CUST4981,TERM434,2025-02-20,411.49,AUD,Credit Card,Electronics,Perth
TXN1000169,CUST3685,TERM397,2025-02-02,73.17,AUD,Debit Card,Fuel,Adelaide
TXN1000170,CUST2800,TERM667,2025-02-15,297.0,AUD,EFTPOS,Grocery,Adelaide
TXN1000171,CUST2357,TERM682,2025-02-07,85.49,AUD,Credit Card,Retail,Brisbane
TXN1000172,CUST6636,TERM978,2025-02-12,442.01,AUD,Credit Card,Grocery,Adelaide
TXN1000173,CUST6030,TERM842,2025-02-04,309.69,AUD,Credit Card,Retail,Adelaide
TXN1000174,CUST5556,TERM584,2025-02-19,473.6,AUD,EFTPOS,Electronics,Melbourne
TXN1000175,CUST7742,TERM168,2025-02-16,277.12,AUD,Credit Card,Grocery,Sydney
TXN1000176,CUST6822,TERM773,2025-02-09,235.3,AUD,Debit Card,Grocery,Sydney
TXN1000177,CUST3502,TERM116,2025-02-21,465.69,AUD,Debit Card,Retail,Perth
TXN1000178,CUST4776,TERM641,2025-02-04,488.63,AUD,Debit Card,Electronics,Brisbane
TXN1000179,CUST4670,TERM921,2025-02-18,144.16,AUD,EFTPOS,Retail,Adelaide
TXN1000180,CUST2814,TERM391,2025-02-03,470.18,AUD,Debit Card,Dining,Melbourne
TXN1000181,CUST5177,TERM535,2025-02-15,80.77,AUD,Mobile Payment,Grocery,Adelaide
TXN1000182,CUST9409,TERM957,2025-02-12,222.72,AUD,Mobile Payment,Electronics,Adelaide
TXN1000183,CUST2081,TERM870,2025-02-14,477.99,AUD,Mobile Payment,Grocery,Brisbane
TXN1000184,CUST3013,TERM556,2025-02-22,251.48,AUD,Mobile Payment,Retail,Perth
TXN1000185,CUST5013,TERM725,2025-02-13,399.31,AUD,Credit Card,Fuel,Perth
TXN1000186,CUST7770,TERM539,2025-02-19,425.17,AUD,Debit Card,Electronics,Perth
TXN1000187,CUST1017,TERM204,2025-02-20,14.07,AUD,Mobile Payment,Dining,Adelaide
TXN1000188,CUST2842,TERM915,2025-02-19,383.94,AUD,Mobile Payment,Fuel,Brisbane
TXN1000189,CUST1375,TERM115,2025-02-03,20.03,AUD,Debit Card,Fuel,Perth
TXN1000190,CUST3701,TERM122,2025-02-17,446.9,AUD,Debit Card,Retail,Sydney
TXN1000191,CUST5014,TERM156,2025-02-16,12.53,AUD,Credit Card,Dining,Brisbane
TXN1000192,CUST9158,TERM492,2025-02-16,458.28,AUD,EFTPOS,Fuel,Melbourne
TXN1000193,CUST5108,TERM479,2025-02-11,265.7,AUD,Debit Card,Dining,Sydney
TXN1000194,CUST8159,TERM471,2025-02-16,235.12,AUD,EFTPOS,Retail,Brisbane
TXN1000195,CUST1073,TERM426,2025-02-03,109.18,AUD,Debit Card,Fuel,Brisbane
TXN1000196,CUST8898,TERM776,2025-02-14,55.56,AUD,Credit Card,Grocery,Melbourne
TXN1000197,CUST9297,TERM166,2025-02-03,414.24,AUD,EFTPOS,Fuel,Brisbane
TXN1000198,CUST3792,TERM698,2025-02-19,198.47,AUD,Credit Card,Grocery,Adelaide
TXN1000199,CUST1996,TERM600,2025-02-02,102.06,AUD,EFTPOS,Fuel,Brisbane
TXN1000200,CUST9611,TERM732,2025-02-02,402.55,AUD,Mobile Payment,Fuel,Adelaide
TXN1000201,CUST3695,TERM469,2025-02-19,74.28,AUD,Debit Card,Grocery,Perth
TXN1000202,CUST4335,TERM666,2025-02-20,214.85,AUD,EFTPOS,Dining,Brisbane
TXN1000203,CUST9559,TERM391,2025-02-20,329.51,AUD,Mobile Payment,Fuel,Sydney
TXN1000204,CUST7423,TERM467,2025-02-20,491.13,AUD,Credit Card,Electronics,Brisbane
TXN1000205,CUST2260,TERM494,2025-02-09,366.66,AUD,Credit Card,Retail,Sydney
TXN1000206,CUST2673,TERM737,2025-02-22,386.48,AUD,EFTPOS,Retail,Perth
TXN1000207,CUST5679,TERM912,2025-02-06,252.14,AUD,Mobile Payment,Fuel,Brisbane
TXN1000208,CUST5808,TERM599,2025-02-03,368.18,AUD,Mobile Payment,Dining,Melbourne
TXN1000209,CUST3921,TERM926,2025-02-15,286.82,AUD,Mobile Payment,Retail,Melbourne
TXN1000210,CUST9486,TERM679,2025-02-08,294.81,AUD,EFTPOS,Fuel,Sydney
TXN1000211,CUST8421,TERM823,2025-02-05,242.11,AUD,Debit Card,Dining,Brisbane
TXN1000212,CUST5935,TERM321,2025-02-20,24.8,AUD,Credit Card,Electronics,Sydney
TXN1000213,CUST2958,TERM137,2025-02-08,186.46,AUD,Mobile Payment,Grocery,Sydney
TXN1000214,CUST1983,TERM639,2025-02-04,123.83,AUD,Debit Card,Fuel,Sydney
TXN1000215,CUST8096,TERM652,2025-02-21,145.54,AUD,Credit Card,Grocery,Melbourne
TXN1000216,CUST4861,TERM821,2025-02-04,290.05,AUD,Mobile Payment,Electronics,Melbourne
TXN1000217,CUST3317,TERM149,2025-02-13,228.45,AUD,EFTPOS,Retail,Melbourne
TXN1000218,CUST9894,TERM753,2025-02-21,340.53,AUD,Credit Card,Retail,Brisbane
TXN1000219,CUST7029,TERM509,2025-02-05,314.22,AUD,Debit Card,Fuel,Perth
TXN1000220,CUST1954,TERM838,2025-02-12,263.99,AUD,Credit Card,Retail,Brisbane
TXN1000221,CUST8272,TERM967,2025-02-11,222.28,AUD,EFTPOS,Retail,Perth
TXN1000222,CUST3873,TERM784,2025-02-20,18.1,AUD,Mobile Payment,Dining,Melbourne
TXN1000223,CUST8971,TERM534,2025-02-02,190.29,AUD,Mobile Payment,Retail,Adelaide
TXN1000224,CUST8326,TERM706,2025-02-05,194.52,AUD,Credit Card,Grocery,Perth
TXN1000225,CUST3676,TERM753,2025-02-09,236.99,AUD,Debit Card,Retail,Sydney
TXN1000226,CUST3630,TERM258,2025-02-08,46.54,AUD,Credit Card,Electronics,Adelaide
TXN1000227,CUST2357,TERM563,2025-02-03,224.66,AUD,Mobile Payment,Retail,Perth
TXN1000228,CUST3118,TERM790,2025-02-02,200.78,AUD,EFTPOS,Electronics,Melbourne
TXN1000229,CUST8748,TERM939,2025-02-16,35.92,AUD,Debit Card,Electronics,Melbourne
TXN1000230,CUST2440,TERM506,2025-02-22,117.7,AUD,Credit Card,Grocery,Melbourne
TXN1000231,CUST9781,TERM277,2025-02-22,490.91,AUD,EFTPOS,Dining,Adelaide
TXN1000232,CUST4197,TERM484,2025-02-13,8.13,AUD,Debit Card,Grocery,Brisbane
TXN1000233,CUST1284,TERM379,2025-02-16,462.96,AUD,Credit Card,Retail,Brisbane
TXN1000234,CUST7615,TERM872,2025-02-09,401.15,AUD,EFTPOS,Fuel,Melbourne
TXN1000235,CUST7040,TERM104,2025-02-13,467.83,AUD,Mobile Payment,Electronics,Sydney
TXN1000236,CUST7316,TERM410,2025-02-18,493.6,AUD,Debit Card,Electronics,Melbourne
TXN1000237,CUST7950,TERM120,2025-02-07,446.63,AUD,Mobile Payment,Grocery,Melbourne
TXN1000238,CUST9363,TERM413,2025-02-16,436.0,AUD,Credit Card,Fuel,Brisbane
TXN1000239,CUST9728,TERM242,2025-02-13,418.89,AUD,Credit Card,Retail,Melbourne
TXN1000240,CUST8052,TERM471,2025-02-22,38.9,AUD,Mobile Payment,Fuel,Melbourne
TXN1000241,CUST4834,TERM632,2025-02-17,238.41,AUD,EFTPOS,Electronics,Melbourne
TXN1000242,CUST5734,TERM367,2025-02-02,31.49,AUD,Mobile Payment,Fuel,Adelaide
TXN1000243,CUST9688,TERM770,2025-02-12,205.82,AUD,Debit Card,Grocery,Sydney
TXN1000244,CUST4998,TERM128,2025-02-10,46.59,AUD,Mobile Payment,Fuel,Melbourne
TXN1000245,CUST6956,TERM686,2025-02-14,241.66,AUD,Credit Card,Fuel,Perth
TXN1000246,CUST3420,TERM651,2025-02-14,348.07,AUD,Debit Card,Electronics,Sydney
TXN1000247,CUST4511,TERM448,2025-02-18,150.12,AUD,Mobile Payment,Fuel,Brisbane
TXN1000248,CUST6109,TERM696,2025-02-08,397.51,AUD,Credit Card,Dining,Adelaide
TXN1000249,CUST4317,TERM566,2025-02-09,29.5,AUD,Debit Card,Retail,Brisbane
TXN1000250,CUST1700,TERM173,2025-02-02,447.34,AUD,Credit Card,Grocery,Adelaide
TXN1000251,CUST2063,TERM906,2025-02-21,257.3,AUD,Debit Card,Dining,Brisbane
TXN1000252,CUST8430,TERM306,2025-02-22,228.87,AUD,Mobile Payment,Electronics,Perth
TXN1000253,CUST6082,TERM914,2025-02-15,344.12,AUD,Mobile Payment,Grocery,Melbourne
TXN1000254,CUST7450,TERM234,2025-02-20,19.48,AUD,EFTPOS,Fuel,Adelaide
TXN1000255,CUST7320,TERM435,2025-02-09,308.34,AUD,Mobile Payment,Electronics,Melbourne
TXN1000256,CUST9471,TERM317,2025-02-05,432.37,AUD,Mobile Payment,Electronics,Adelaide
TXN1000257,CUST5302,TERM960,2025-02-20,214.7,AUD,Mobile Payment,Electronics,Brisbane
TXN1000258,CUST1570,TERM214,2025-02-18,287.65,AUD,EFTPOS,Fuel,Perth
TXN1000259,CUST3132,TERM547,2025-02-12,213.61,AUD,EFTPOS,Electronics,Brisbane
TXN1000260,CUST5887,TERM958,2025-02-07,483.01,AUD,Debit Card,Fuel,Sydney
TXN1000261,CUST3143,TERM417,2025-02-18,488.22,AUD,Mobile Payment,Dining,Sydney
TXN1000262,CUST2231,TERM985,2025-02-19,440.01,AUD,EFTPOS,Dining,Adelaide
TXN1000263,CUST6172,TERM396,2025-02-14,131.99,AUD,EFTPOS,Retail,Perth
TXN1000264,CUST9636,TERM778,2025-02-05,204.35,AUD,EFTPOS,Electronics,Melbourne
TXN1000265,CUST8217,TERM827,2025-02-13,38.98,AUD,Credit Card,Electronics,Brisbane
TXN1000266,CUST8460,TERM715,2025-02-11,471.13,AUD,Mobile Payment,Electronics,Melbourne
TXN1000267,CUST3871,TERM184,2025-02-08,250.08,AUD,Debit Card,Grocery,Adelaide
TXN1000268,CUST4717,TERM252,2025-02-22,376.05,AUD,Debit Card,Dining,Adelaide
TXN1000269,CUST8393,TERM249,2025-02-10,73.35,AUD,Debit Card,Grocery,Brisbane
TXN1000270,CUST3055,TERM225,2025-02-16,370.0,AUD,Mobile Payment,Dining,Adelaide
TXN1000271,CUST1751,TERM566,2025-02-06,326.52,AUD,Debit Card,Dining,Sydney
TXN1000272,CUST2483,TERM811,2025-02-14,81.72,AUD,Debit Card,Retail,Perth
TXN1000273,CUST5894,TERM306,2025-02-20,301.9,AUD,EFTPOS,Grocery,Brisbane
TXN1000274,CUST2429,TERM804,2025-02-12,144.6,AUD,Credit Card,Grocery,Brisbane
TXN1000275,CUST1702,TERM897,2025-02-21,85.99,AUD,Credit Card,Fuel,Brisbane
TXN1000276,CUST1426,TERM481,2025-02-21,101.34,AUD,Debit Card,Retail,Melbourne
TXN1000277,CUST6850,TERM149,2025-02-21,468.96,AUD,Credit Card,Grocery,Melbourne
TXN1000278,CUST4607,TERM497,2025-02-19,140.02,AUD,Credit Card,Fuel,Brisbane
